City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
Iqaluit,20,CA,60,63.75,-68.51,-27.0,13.87
Cherskiy,100,RU,88,68.75,161.3,-20.2,2.13
Dunedin,100,NZ,71,-45.87,170.5,64.99,6.53
Hasaki,75,JP,74,35.73,140.83,37.4,8.05
Rikitea,0,PF,79,-23.12,-134.97,78.87,13.2
Jamestown,90,US,92,42.1,-79.24,34.0,9.17
Castro,0,BR,48,-24.79,-50.01,79.25,0.81
Carnarvon,0,AU,88,-24.87,113.63,77.0,11.41
Kamaishi,0,JP,62,39.27,141.88,27.37,5.88
Chui,64,UY,65,-33.7,-53.46,79.88,9.13
Deputatsky,67,RU,87,69.3,139.9,-34.4,2.8
Saint-Philippe,75,RE,73,-21.36,55.77,77.0,12.75
Ribeira Grande,75,PT,88,38.52,-28.7,62.6,14.99
Bredasdorp,56,ZA,72,-34.53,20.04,59.0,4.7
Bluff,98,NZ,87,-46.6,168.33,60.01,4.0
Provideniya,13,RU,70,64.38,-173.3,-5.8,4.47
Kodiak,90,US,66,57.79,-152.41,15.8,6.93
Inongo,83,CD,36,-1.95,18.27,75.56,2.8
Luderitz,36,NA,52,-26.65,15.16,68.0,24.16
Hilo,1,US,57,19.73,-155.09,82.0,4.7
San Patricio,40,MX,70,19.22,-104.7,87.8,11.41
Punta Arenas,20,CL,47,-53.15,-70.92,57.2,28.86
Butaritari,100,KI,81,3.07,172.79,82.83,16.6
Nizwa,0,OM,43,22.93,57.53,50.9,8.81
Yellowknife,90,CA,84,62.46,-114.35,5.0,13.87
Longyearbyen,0,SJ,77,78.22,15.64,1.4,1.12
Tala,91,EG,83,30.68,30.94,46.09,4.79
Baiyin,0,CN,92,36.56,104.21,28.0,4.47
Kerouane,65,GN,12,9.27,-9.02,75.61,4.12
Busselton,0,AU,43,-33.65,115.33,66.99,11.36
Hobart,90,AU,51,-42.88,147.33,59.0,8.05
Nome,1,US,49,64.5,-165.41,-2.2,13.87
Lebu,6,CL,50,-37.62,-73.65,68.9,12.35
Mataura,100,NZ,87,-46.19,168.86,60.01,4.0
Cidreira,0,BR,77,-30.18,-50.21,78.26,10.83
Popondetta,100,PG,90,-8.75,148.25,74.57,3.04
Lavrentiya,0,RU,87,65.58,-171.0,-15.68,1.3
Iskateley,100,RU,97,67.68,53.15,-6.34,7.85
Oktyabrskiy,97,RU,93,54.48,53.47,7.36,10.22
Arraial do Cabo,0,BR,69,-22.97,-42.03,80.6,12.75
Port Elizabeth,4,ZA,67,-33.92,25.57,62.6,17.22
Lata,20,PT,81,40.16,-8.33,54.0,5.82
Atuona,0,PF,76,-9.8,-139.03,80.2,13.78
Nyazepetrovsk,100,RU,93,56.05,59.6,11.35,8.52
Koygorodok,93,RU,99,60.45,51.0,-6.72,3.94
Waharoa,72,NZ,77,-37.77,175.77,73.99,2.55
Khatanga,93,RU,98,71.97,102.5,-21.46,1.03
East London,43,ZA,60,-33.02,27.91,68.0,25.9
Saldanha,0,ZA,63,-33.01,17.94,60.8,8.05
Zyryanka,100,RU,97,65.75,150.85,-29.06,1.92
Peniche,20,PT,81,39.36,-9.38,55.99,5.82
Ixtapa,20,MX,69,20.7,-105.2,79.0,9.17
Walvis Bay,0,NA,64,-22.96,14.51,69.8,8.05
Hithadhoo,100,MV,77,-0.6,73.08,80.83,3.56
Laramie,90,US,38,41.31,-105.59,46.99,18.34
Sur,0,OM,49,22.57,59.53,64.13,14.63
Faanui,100,PF,74,-16.48,-151.75,83.07,11.05
Kiryat Gat,0,IL,81,31.61,34.76,50.0,6.93
Qaanaaq,4,GL,56,77.48,-69.36,-10.25,5.14
Cape Town,20,ZA,72,-33.93,18.42,64.0,6.93
Tres Arroyos,66,AR,47,-38.37,-60.28,69.75,22.1
Tautira,40,PF,74,-17.73,-149.15,86.0,11.41
Guestrow,75,DE,81,53.8,12.17,36.0,4.7
Isla Vista,75,US,82,34.41,-119.86,66.0,8.05
Katsuura,75,JP,65,35.13,140.3,44.6,12.75
Barrow,1,US,74,71.29,-156.79,-23.8,9.17
Yumen,18,CN,63,40.28,97.2,15.8,6.85
Bethel,90,US,52,41.37,-73.41,46.4,3.36
Angoram,99,PG,99,-4.06,144.07,74.3,2.84
Chicama,75,PE,83,-7.84,-79.15,75.2,13.87
Palmerston,40,AU,79,-12.49,130.98,84.2,8.05
Pocosol,40,CR,51,10.37,-84.62,82.4,9.17
Tuatapere,88,NZ,87,-46.13,167.68,60.01,4.0
Souillac,40,MU,83,-20.52,57.52,77.0,11.41
Helsinki,75,FI,86,60.17,24.94,35.01,10.29
Vaini,40,TO,88,-21.2,-175.2,80.6,5.82
Mar del Plata,68,AR,54,-38.0,-57.56,78.8,10.29
Ushuaia,75,AR,76,-54.8,-68.3,50.0,27.51
La Rioja,78,ES,81,42.25,-2.5,42.8,5.82
Nyurba,98,RU,98,63.28,118.33,-12.91,3.53
Pevek,100,RU,88,69.7,170.31,-3.3,2.44
Kapaa,40,US,88,22.08,-159.32,78.8,10.29
Adrar,92,MR,19,20.5,-10.07,74.53,16.11
Lompoc,90,US,77,34.64,-120.46,66.0,10.29
Ozinki,0,RU,91,51.18,49.68,18.01,13.22
Albany,90,US,60,42.6,-73.97,41.0,8.05
Itarema,100,BR,81,-2.92,-39.92,80.89,5.93
Lethem,100,GY,35,3.38,-59.8,95.77,12.17
Goundam,100,ML,7,16.41,-3.67,77.65,8.97
Roald,75,NO,72,62.58,6.13,48.2,8.05
Buala,100,SB,77,-8.14,159.59,81.34,4.97
Sobolevo,95,RU,88,54.43,31.9,33.69,13.94
Kruisfontein,0,ZA,79,-34.0,24.73,57.56,13.24
Port Pirie,75,AU,82,-33.18,138.02,68.0,10.29
Tasiilaq,100,GL,47,65.61,-37.64,32.0,10.29
Hermanus,85,ZA,86,-34.42,19.23,61.0,1.01
Aksarka,97,RU,98,66.56,67.8,-7.64,4.0
Soyo,40,AO,83,-6.13,12.37,84.2,5.82
Torres,70,BR,77,-29.34,-49.73,78.42,8.63
Esperance,90,AU,100,-33.87,121.9,60.8,5.82
Dingle,19,PH,89,11.0,122.67,73.22,2.59
Saint-Francois,75,FR,86,46.42,3.91,44.01,3.36
Talnakh,40,RU,84,69.49,88.4,1.4,13.42
Avarua,100,CK,94,-21.21,-159.78,77.0,10.29
Honiara,20,SB,88,-9.43,159.95,78.8,5.82
Port Alfred,28,ZA,78,-33.59,26.89,63.0,8.01
New Norfolk,90,AU,51,-42.78,147.06,59.0,8.05
Rio Gallegos,40,AR,47,-51.62,-69.22,62.6,29.97
Paracuru,20,BR,78,-3.41,-39.03,86.0,6.93
Praia da Vitoria,40,PT,82,38.73,-27.07,62.6,18.77
Saskylakh,100,RU,97,71.92,114.08,-20.2,8.72
Ibotirama,100,BR,96,-12.19,-43.22,69.94,4.32
Camacupa,100,AO,98,-12.02,17.48,65.05,3.89
Comodoro Rivadavia,0,AR,26,-45.87,-67.5,69.8,17.22
Banda Aceh,100,ID,84,5.56,95.32,72.16,4.9
Tadine,70,NC,76,-21.55,167.88,79.14,10.47
Kirakira,83,SB,81,-10.45,161.92,81.12,4.7
Dikson,100,RU,96,73.51,80.55,-2.99,4.05
Kondinskoye,100,RU,95,59.65,67.41,13.95,7.52
Vestmannaeyjar,100,IS,59,63.44,-20.27,38.46,21.45
Bengkulu,70,ID,88,-3.8,102.27,74.55,3.36
Chokurdakh,100,RU,97,70.63,147.92,-23.1,5.64
Mayumba,100,GA,79,-3.43,10.66,82.08,6.49
Labuhan,32,ID,90,-6.88,112.21,74.91,2.35
Uyemskiy,20,RU,91,64.47,40.85,1.4,4.47
Ciudad Lazaro Cardenas,51,MX,55,17.96,-102.2,82.11,9.24
Chuzhou,100,CN,96,32.32,118.3,37.87,9.31
Sakakah,0,SA,56,29.97,40.21,42.8,3.36
Cabedelo,40,BR,70,-6.98,-34.83,84.2,10.29
Mossendjo,100,CG,97,-2.95,12.73,72.19,2.26
Thompson,20,CA,84,55.74,-97.86,6.8,2.73
Kurumkan,16,RU,85,54.3,110.3,0.01,0.31
Gigmoto,45,PH,76,13.78,124.39,79.63,4.85
Alekseyevsk,83,RU,94,57.84,108.35,9.99,5.03
Black River,20,JM,61,18.03,-77.85,82.0,11.41
Puerto Ayora,75,EC,83,-0.74,-90.35,78.8,2.24
Shingu,100,JP,86,33.73,135.98,54.28,34.09
Zupanja,100,HR,93,45.08,18.7,43.0,6.93
Ancud,40,CL,59,-41.87,-73.82,64.4,5.82
Acarau,100,BR,81,-2.89,-40.12,80.89,5.93
Chingola,100,ZM,97,-12.53,27.88,63.75,3.67
Omsukchan,98,RU,99,62.53,155.8,-25.64,4.45
Orodara,37,BF,38,10.95,-4.93,77.0,5.82
Sao Joao da Barra,35,BR,61,-21.64,-41.05,82.4,13.87
Msanga,20,TZ,83,-6.05,36.03,71.6,11.41
Nikolskoye,75,RU,85,59.7,30.79,32.0,6.71
Lorengau,75,PG,80,-2.02,147.27,83.41,10.56
Tambacounda,99,SN,11,13.75,-13.76,89.6,4.7
Bandar,100,ID,99,2.05,99.75,73.6,2.19
Grand Gaube,40,MU,83,-20.01,57.66,77.0,11.41
Hong Kong,40,HK,71,22.29,114.16,53.6,12.75
Salalah,20,OM,18,17.02,54.09,71.6,24.16
Ust-Maya,99,RU,94,60.42,134.53,-35.54,4.76
Salamanca,90,ES,81,40.83,-6.0,46.0,9.17
Torbay,90,CA,63,47.67,-52.73,32.0,5.82
Dutse,0,NG,22,11.76,9.34,65.73,9.42
Upernavik,98,GL,94,72.79,-56.15,-15.92,2.33
Norman Wells,75,CA,75,65.28,-126.83,-18.4,3.36
Asau,0,RO,69,46.43,26.4,34.0,5.82
Gander,75,CA,54,48.97,-54.59,28.4,18.34
Tura,53,IN,73,25.52,90.22,56.08,1.23
Minab,0,IR,81,27.15,57.08,50.0,2.24
Malakal,4,SS,18,9.53,31.66,74.26,8.43
Tuktoyaktuk,75,CA,74,69.45,-133.04,-22.0,6.93
Andenes,100,NO,57,69.31,16.12,23.0,23.04
Vao,99,NC,83,-22.67,167.48,77.68,12.97
Klaksvik,30,FO,80,62.23,-6.59,35.6,16.11
Lagos,12,NG,48,6.58,3.75,82.4,2.24
OEstersund,90,SE,100,63.18,14.64,30.2,17.22
Puerto Asis,100,CO,70,0.51,-76.5,86.0,3.36
Steamboat Springs,90,US,88,40.48,-106.83,37.99,0.81
Chumikan,11,RU,83,54.72,135.31,-9.74,8.9
Rio Bueno,20,CL,44,-40.32,-72.97,75.2,8.05
Neiafu,75,TO,83,-18.65,-173.98,77.0,4.54
Flinders,90,AU,88,-34.58,150.86,73.99,8.05
San Quintin,67,MX,79,30.48,-115.95,59.23,13.35
Marovoay,20,MG,94,-16.1,46.63,78.8,2.24
Praia,0,CV,69,14.92,-23.51,73.4,17.22
Caborca,0,MX,41,30.58,-111.1,73.99,3.0
Leningradskiy,100,RU,94,69.38,178.42,-8.77,13.76
Sehore,0,IN,40,23.2,77.08,61.72,5.17
Farah,59,AF,78,32.5,62.5,42.8,3.31
Tommot,100,RU,91,58.96,126.29,13.82,6.2
Vestmanna,24,FO,80,62.16,-7.17,35.6,16.11
Weyburn,95,CA,85,49.67,-103.85,27.0,8.01
Buncrana,20,IE,80,55.13,-7.45,39.2,13.87
Vanimo,100,PG,80,-2.67,141.3,82.63,13.94
Springfield,40,US,66,37.22,-93.3,52.0,6.93
Teknaf,13,BD,62,20.86,92.31,50.38,2.75
Yuancheng,100,CN,95,36.65,107.79,22.26,1.77
Saint-Pierre,75,RE,73,-21.34,55.48,77.0,12.75
Makakilo City,1,US,73,21.35,-158.09,80.6,6.93
Yulara,0,AU,24,-25.24,130.99,71.6,5.82
Carutapera,100,BR,78,-1.2,-46.02,82.99,14.34
Levice,90,SK,86,48.22,18.61,35.01,2.24
Isangel,20,VU,94,-19.55,169.27,75.2,13.44
Warrnambool,100,AU,95,-38.38,142.48,53.01,5.79
Gunnedah,40,AU,94,-30.98,150.25,71.6,5.82
Yako,72,BF,8,12.97,-2.27,75.9,10.65
Calvinia,0,ZA,38,-31.47,19.78,58.71,9.86
Llanes,100,ES,10,43.42,-4.75,53.01,8.59
Mulanje,2,MW,92,-16.03,35.5,66.79,1.9
Ponta do Sol,20,PT,67,32.67,-17.1,60.8,4.7
Bo Phloi,97,TH,57,14.32,99.52,65.52,4.29
Fortuna,40,US,76,40.6,-124.16,57.99,9.17
Southbridge,90,US,78,42.08,-72.03,46.4,10.29
San Jose,75,US,72,37.34,-121.89,62.01,13.87
Palasa,0,IN,63,18.77,84.42,65.28,3.13
Komsomolets,0,KZ,88,53.75,62.07,11.03,10.07
Mount Gambier,40,AU,93,-37.83,140.77,50.0,1.12
Biltine,0,TD,15,14.53,20.92,63.1,10.76
Safotu,75,WS,94,-13.45,-172.4,80.01,8.01
Constitucion,31,CL,64,-35.33,-72.42,69.6,13.78
Alice Springs,24,AU,21,-23.7,133.88,71.6,5.82
Dukat,100,RU,100,62.55,155.55,-18.09,2.77
Wilayat-e Zabul,100,AF,96,32.25,67.25,24.42,7.23
Liverpool,40,GB,93,53.41,-2.98,41.0,5.82
Port Talbot,40,GB,93,51.59,-3.78,46.0,5.82
Teya,100,RU,92,60.38,92.63,6.85,6.08
Naushki,99,RU,83,50.38,106.11,-2.09,0.04
Monteagudo,0,BO,20,-19.82,-63.98,98.6,4.54
Severnyy,75,RU,69,50.68,36.55,33.8,15.66
Kumul,99,CN,71,42.8,93.45,9.82,1.36
Kwang Binh,100,VN,93,17.48,106.6,58.96,3.56
Ikryanoye,0,RU,79,46.09,47.73,28.4,8.95
Tiksi,0,RU,73,71.69,128.87,-32.82,2.46
Ilulissat,91,GL,60,69.22,-51.1,10.4,8.05
Tornio,96,FI,83,65.85,24.13,-4.0,4.7
Rocha,67,UY,72,-34.48,-54.33,77.41,7.52
Boyolangu,28,ID,92,-8.12,111.89,73.99,4.32
Kavieng,0,PG,74,-2.57,150.8,83.16,5.46
Abu Kamal,0,SY,64,34.45,40.92,47.39,9.71
Srednekolymsk,100,RU,95,67.45,153.68,-27.35,5.01
Vredendal,0,ZA,53,-31.67,18.5,61.63,14.36
Dhidhdhoo,100,MV,72,6.88,73.1,80.82,6.89
Atherton,20,GB,93,53.52,-2.49,41.0,2.24
Trairi,100,BR,90,-3.28,-39.27,77.7,3.98
Beringovskiy,100,RU,87,63.05,179.32,15.22,3.96
Altamira,75,BR,74,-3.2,-52.21,86.0,3.36
Kholtoson,79,RU,83,50.3,103.31,-0.98,2.55
Sayansk,95,RU,96,54.11,102.16,10.81,1.39
Faya,0,SA,34,18.39,42.45,48.2,5.82
Preobrazheniye,2,RU,50,42.9,133.91,18.86,5.95
Yangi Marg`ilon,75,UZ,80,40.43,71.72,37.4,2.24
Skjervoy,100,NO,59,70.03,20.97,22.1,16.93
Santa Isabel do Rio Negro,100,BR,61,-0.41,-65.02,89.67,1.43
Dandong,100,CN,61,40.13,124.39,26.69,7.2
Chenzhou,100,CN,86,25.8,113.03,37.69,5.5
Curup,99,ID,96,-3.47,102.53,67.1,3.2
Gemeente Dronten,75,NL,87,52.5,5.72,46.99,11.41
Aksu,97,CN,67,41.12,80.26,23.38,1.57
Mercedes,0,AR,30,-34.65,-59.43,95.0,1.99
Guarapari,40,BR,78,-20.67,-40.5,78.8,8.05
Corrales,75,US,42,35.24,-106.61,57.0,3.36
Enshi,100,CN,96,30.3,109.48,32.14,2.15
Pangnirtung,5,CA,60,66.15,-65.71,-27.4,3.36
Airai,32,TL,92,-8.93,125.41,67.48,2.13
Gizo,100,SB,77,-8.1,156.84,79.63,3.31
Inhambane,20,MZ,78,-23.86,35.38,82.4,11.41
Richards Bay,86,ZA,83,-28.78,32.04,78.46,37.0
Westport,75,US,45,41.14,-73.36,46.99,11.41
Andradina,9,BR,55,-20.9,-51.38,85.42,5.7
Fare,5,PF,75,-16.7,-151.02,82.94,11.03
Nanortalik,100,GL,70,60.14,-45.24,22.42,14.45
Umm Lajj,0,SA,21,25.02,37.27,56.08,3.58
Kaitangata,100,NZ,71,-46.28,169.85,64.99,5.1
Seymchan,100,RU,97,62.88,152.43,-24.9,2.21
Eidsvag,75,NO,80,62.78,8.07,41.0,16.11
Kupang,54,ID,72,-10.17,123.58,84.25,5.73
La Cruz,0,MX,70,23.92,-106.9,79.0,7.0
Adre,0,TD,14,13.47,22.2,60.37,11.7
Bail,75,PH,84,16.29,120.4,64.35,5.59
Aklavik,75,CA,68,68.22,-135.01,-18.4,9.17
Hay River,40,CA,84,60.82,-115.8,5.0,10.29
